Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [111] geopop::GeoGridConfig::GeoGridConfig(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [113] stride::TransmissionProfile::Initialize(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [198] void std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> >::_M_realloc_insert<stride::ContactPool*&>(__gnu_cxx::__normal_iterator<stride::ContactPool**, std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> > >, stride::ContactPool*&)
 [564] geopop::GeoGridConfig::GeoGridConfig() [14] stride::Sim::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, std::shared_ptr<stride::Population>, stride::util::RnMan&) [328] void std::vector<std::aligned_storage<48ul, 8ul>::type*, std::allocator<std::aligned_storage<48ul, 8ul>::type*> >::_M_realloc_insert<std::aligned_storage<48ul, 8ul>::type* const&>(__gnu_cxx::__normal_iterator<std::aligned_storage<48ul, 8ul>::type**, std::vector<std::aligned_storage<48ul, 8ul>::type*, std::allocator<std::aligned_storage<48ul, 8ul>::type*> > >, std::aligned_storage<48ul, 8ul>::type* const&)
 [565] geopop::ReaderFactory::CreateCitiesReader(boost::filesystem::path const&) [112] stride::Sim::TimeStep() [356] void std::vector<std::aligned_storage<88ul, 8ul>::type*, std::allocator<std::aligned_storage<88ul, 8ul>::type*> >::_M_realloc_insert<std::aligned_storage<88ul, 8ul>::type* const&>(__gnu_cxx::__normal_iterator<std::aligned_storage<88ul, 8ul>::type**, std::vector<std::aligned_storage<88ul, 8ul>::type*, std::allocator<std::aligned_storage<88ul, 8ul>::type*> > >, std::aligned_storage<88ul, 8ul>::type* const&)
 [133] geopop::ReaderFactory::CreateCitiesReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [614] stride::Sim::Sim(stride::util::RnMan&) [193] void std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > >::_M_realloc_insert<std::shared_ptr<geopop::ContactCenter> >(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::ContactCenter>*, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::shared_ptr<geopop::ContactCenter>&&)
 [566] geopop::ReaderFactory::CreateCommutesReader(boost::filesystem::path const&) [615] stride::util::ConfigInfo::GitRevision[abi:cxx11]() [397] void std::vector<std::shared_ptr<geopop::Location>, std::allocator<std::shared_ptr<geopop::Location> > >::_M_realloc_insert<std::shared_ptr<geopop::Location> const&>(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::Location>*, std::vector<std::shared_ptr<geopop::Location>, std::allocator<std::shared_ptr<geopop::Location> > > >, std::shared_ptr<geopop::Location> const&)
 [134] geopop::ReaderFactory::CreateCommutesReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [57] stride::util::ConfigInfo::NumberAvailableThreads() [398] void std::vector<std::shared_ptr<geopop::Location>, std::allocator<std::shared_ptr<geopop::Location> > >::_M_realloc_insert<std::shared_ptr<geopop::Location>&>(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::Location>*, std::vector<std::shared_ptr<geopop::Location>, std::allocator<std::shared_ptr<geopop::Location> > > >, std::shared_ptr<geopop::Location>&)
 [567] geopop::ReaderFactory::CreateHouseholdReader(boost::filesystem::path const&) [503] stride::util::TimeToString::ToColonString[abi:cxx11](std::chrono::duration<long, std::ratio<1l, 1000000l> >) [192] void std::vector<std::shared_ptr<geopop::Location>, std::allocator<std::shared_ptr<geopop::Location> > >::_M_realloc_insert<std::shared_ptr<geopop::Location> >(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::Location>*, std::vector<std::shared_ptr<geopop::Location>, std::allocator<std::shared_ptr<geopop::Location> > > >, std::shared_ptr<geopop::Location>&&)
 [135] geopop::ReaderFactory::CreateHouseholdReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [102] stride::util::Rn<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >::Initialize(stride::util::Rn<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >::Info const&) [379] void std::vector<std::shared_ptr<geopop::Household>, std::allocator<std::shared_ptr<geopop::Household> > >::_M_realloc_insert<std::shared_ptr<geopop::Household> const&>(__gnu_cxx::__normal_iterator<std::shared_ptr<geopop::Household>*, std::vector<std::shared_ptr<geopop::Household>, std::allocator<std::shared_ptr<geopop::Household> > > >, std::shared_ptr<geopop::Household> const&)
 [568] geopop::GeoGridBuilder::GetGeoGrid() [426] stride::util::Rn<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >::Seed(randutils::seed_seq_fe<4ul, unsigned int, 1ul>&) [687] std::vector<std::shared_ptr<geopop::Household>, std::allocator<std::shared_ptr<geopop::Household> > >::operator=(std::vector<std::shared_ptr<geopop::Household>, std::allocator<std::shared_ptr<geopop::Household> > > const&)
  [35] geopop::GeoGridBuilder::GenGeo(geopop::GeoGridConfig const&) [47] stride::util::CSV::ReadFromStream(std::istream&) [512] void std::vector<std::shared_ptr<spdlog::sinks::sink>, std::allocator<std::shared_ptr<spdlog::sinks::sink> > >::_M_realloc_insert<std::shared_ptr<spdlog::sinks::sink> >(__gnu_cxx::__normal_iterator<std::shared_ptr<spdlog::sinks::sink>*, std::vector<std::shared_ptr<spdlog::sinks::sink>, std::allocator<std::shared_ptr<spdlog::sinks::sink> > > >, std::shared_ptr<spdlog::sinks::sink>&&)
   [7] geopop::GeoGridBuilder::GenPop(geopop::GeoGridConfig const&) [196] stride::util::CSV::AddRow(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [688] std::vector<std::shared_ptr<spdlog::sinks::sink>, std::allocator<std::shared_ptr<spdlog::sinks::sink> > >::~vector()
  [40] geopop::GeoGridBuilder::GenCities(geopop::GeoGridConfig const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [48] stride::util::CSV::CSV(std::istream&) [689] std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >& std::vector<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >, std::allocator<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> > > >::emplace_back<spdlog::details::v_formatter*>(spdlog::details::v_formatter*&&)
 [569] geopop::GeoGridBuilder::GeoGridBuilder(std::shared_ptr<spdlog::logger>, stride::util::RnMan&, std::shared_ptr<stride::Population>) [197] stride::util::CSVRow::CSVRow(stride::util::CSV const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [480] std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >& std::vector<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >, std::allocator<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> > > >::emplace_back<spdlog::details::full_formatter*>(spdlog::details::full_formatter*&&)
 [207] geopop::geogrid_detail::KdTree2DPoint::KdTree2DPoint(std::shared_ptr<geopop::Location> const&) [121] stride::util::FileSys::Initialize() [81] std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >& std::vector<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >, std::allocator<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> > > >::emplace_back<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> > >(std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >&&)
 [570] geopop::CitiesCSVReader::CitiesCSVReader(std::unique_ptr<std::istream, std::default_delete<std::istream> >) [39] stride::util::FileSys::ReadPtreeFile[abi:cxx11](boost::filesystem::path const&) [422] void std::vector<std::pair<void (*)(void const*), void const*>, std::allocator<std::pair<void (*)(void const*), void const*> > >::_M_realloc_insert<std::pair<void (*)(void const*), void const*> >(__gnu_cxx::__normal_iterator<std::pair<void (*)(void const*), void const*>*, std::vector<std::pair<void (*)(void const*), void const*>, std::allocator<std::pair<void (*)(void const*), void const*> > > >, std::pair<void (*)(void const*), void const*>&&)
 [571] geopop::CitiesCSVReader::~CitiesCSVReader() [124] stride::util::FileSys::CheckInstallEnv(std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>) [399] void std::vector<std::pair<std::shared_ptr<geopop::Location>, int>, std::allocator<std::pair<std::shared_ptr<geopop::Location>, int> > >::_M_realloc_insert<std::shared_ptr<geopop::Location> const&, int>(__gnu_cxx::__normal_iterator<std::pair<std::shared_ptr<geopop::Location>, int>*, std::vector<std::pair<std::shared_ptr<geopop::Location>, int>, std::allocator<std::pair<std::shared_ptr<geopop::Location>, int> > > >, std::shared_ptr<geopop::Location> const&, int&&)
  [99] geopop::CollegeGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [128] stride::util::FileSys::CreateDirectory(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [218] void std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::_M_realloc_insert<double, unsigned long&>(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, double&&, unsigned long&)
 [572] geopop::CollegeGenerator::~CollegeGenerator() [616] stride::util::FileSys::IsDirectoryString(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [41] char& std::vector<char, std::allocator<char> >::emplace_back<char>(char&&)
  [21] geopop::CollegePopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [120] stride::util::FileSys::Get() [690] std::vector<double, std::allocator<double> >::_M_default_append(unsigned long)
 [573] geopop::CollegePopulator::~CollegePopulator() [126] stride::util::FileSys::BuildPath(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [409] void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&)
 [100] geopop::PrimaryCommunity::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&) [8] stride::util::Subject<stride::sim_event::Id>::Notify(stride::sim_event::Id const&) [371] void std::vector<double, std::allocator<double> >::_M_realloc_insert<double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&&)
 [574] geopop::CommutesCSVReader::CommutesCSVReader(std::unique_ptr<std::istream, std::default_delete<std::istream> >) [617] stride::util::ToLower(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [263] void std::vector<unsigned int, std::allocator<unsigned int> >::_M_realloc_insert<unsigned int>(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int&&)
 [575] geopop::CommutesCSVReader::~CommutesCSVReader() [142] stride::util::LogUtils::CreateCliLogger(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [459] void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
  [93] geopop::CommunityGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [137] stride::util::LogUtils::CreateNullLogger(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [400] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)
 [576] geopop::CommunityGenerator::~CommunityGenerator() [138] stride::util::LogUtils::CreateRotatingLogger(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [249] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char)
